,record_num,id,latitude,longitude,bearing,current_status,current_stop_sequence,direction_id,speed,updated_at
30,31,y1878,42.37303,-71.11752,315,STOPPED_AT,1,1,,2025-01-12 22:09:21
31,32,y1876,42.34803541,-71.08804754,332,STOPPED_AT,13,0,,2025-01-12 22:09:30
32,33,y1865,42.34139,-71.05819,90,STOPPED_AT,1,0,,2025-01-12 22:09:11
33,34,y1861,42.34417834,-71.08622153,133,STOPPED_AT,13,1,,2025-01-12 22:09:32
34,35,y1860,42.33576023,-71.07598241,316,IN_TRANSIT_TO,8,0,,2025-01-12 22:09:29
35,36,y1922,42.36055945,-71.09551264,152,STOPPED_AT,9,1,,2025-01-12 22:09:43
36,37,y1882,42.37294,-71.11733,315,STOPPED_AT,1,1,,2025-01-12 22:09:11
37,38,y1878,42.37303,-71.11752,315,STOPPED_AT,1,1,,2025-01-12 22:09:21
38,39,y1876,42.34805931,-71.08819112,354,STOPPED_AT,13,0,,2025-01-12 22:09:40
39,40,y1865,42.34138748,-71.05817162,90,STOPPED_AT,1,0,,2025-01-12 22:09:36
40,41,y1861,42.34417834,-71.08622153,133,STOPPED_AT,13,1,,2025-01-12 22:09:32
41,42,y1860,42.33581943,-71.07600332,316,IN_TRANSIT_TO,8,0,,2025-01-12 22:09:38
42,43,y1922,42.36055945,-71.09551264,152,STOPPED_AT,9,1,,2025-01-12 22:09:43
43,44,y1882,42.37294,-71.11733,315,STOPPED_AT,1,1,,2025-01-12 22:09:11
44,45,y1878,42.37303,-71.11752,315,STOPPED_AT,1,1,,2025-01-12 22:09:21
45,46,y1876,42.3480071,-71.0882305,354,STOPPED_AT,13,0,,2025-01-12 22:09:45
46,47,y1865,42.34138748,-71.05817162,90,STOPPED_AT,1,0,,2025-01-12 22:09:36
47,48,y1861,42.34417834,-71.08622153,133,STOPPED_AT,13,1,,2025-01-12 22:09:32
48,49,y1860,42.33581272,-71.07603808,309,IN_TRANSIT_TO,8,0,,2025-01-12 22:09:50
49,50,y1922,42.36043821,-71.09534736,134,IN_TRANSIT_TO,10,1,,2025-01-12 22:10:01
50,51,y1882,42.37294,-71.11733,315,STOPPED_AT,1,1,,2025-01-12 22:09:11
51,52,y1878,42.37303,-71.11752,315,STOPPED_AT,1,1,,2025-01-12 22:09:21
52,53,y1876,42.3480071,-71.0882305,354,STOPPED_AT,13,0,,2025-01-12 22:09:45
53,54,y1865,42.34138748,-71.05817162,90,STOPPED_AT,1,0,,2025-01-12 22:09:36
54,55,y1861,42.34419889,-71.08622031,133,STOPPED_AT,13,1,,2025-01-12 22:10:00
55,56,y1860,42.3362914,-71.07661422,317,IN_TRANSIT_TO,8,0,,2025-01-12 22:10:02
56,57,y1922,42.36042556,-71.09529331,134,IN_TRANSIT_TO,10,1,,2025-01-12 22:10:11
57,58,y1882,42.37295,-71.11733,315,STOPPED_AT,1,1,,2025-01-12 22:10:11
58,59,y1878,42.37303,-71.11752,315,STOPPED_AT,1,1,,2025-01-12 22:09:21
59,60,y1876,42.3480071,-71.0882305,354,STOPPED_AT,13,0,,2025-01-12 22:09:45
60,61,y1865,42.34135,-71.05823,90,STOPPED_AT,1,0,,2025-01-12 22:10:11
61,62,y1861,42.34412849,-71.08617141,157,STOPPED_AT,13,1,,2025-01-12 22:10:15
62,63,y1860,42.33633779,-71.0766255,283,STOPPED_AT,8,0,,2025-01-12 22:10:17
63,64,y1922,42.36015694,-71.09480808,128,IN_TRANSIT_TO,10,1,,2025-01-12 22:10:28
64,65,y1882,42.37295,-71.11733,315,STOPPED_AT,1,1,,2025-01-12 22:10:11
65,66,y1878,42.37303,-71.11752,315,STOPPED_AT,1,1,,2025-01-12 22:10:21
66,67,y1876,42.3480071,-71.0882305,354,STOPPED_AT,13,0,,2025-01-12 22:09:45
67,68,y1865,42.34135,-71.05823,90,STOPPED_AT,1,0,,2025-01-12 22:10:11
68,69,y1861,42.34361241,-71.08595421,154,STOPPED_AT,13,1,,2025-01-12 22:10:28
69,70,y1860,42.33633779,-71.0766255,283,STOPPED_AT,8,0,,2025-01-12 22:10:17
70,71,y1922,42.35959342,-71.09401672,143,IN_TRANSIT_TO,10,1,,2025-01-12 22:10:37
71,72,y1882,42.37295,-71.11733,315,STOPPED_AT,1,1,,2025-01-12 22:10:11
72,73,y1878,42.37303,-71.11752,315,STOPPED_AT,1,1,,2025-01-12 22:10:21
73,74,y1876,42.34792,-71.08817,315,STOPPED_AT,13,0,,2025-01-12 22:10:29
74,75,y1865,42.34135,-71.05823,90,STOPPED_AT,1,0,,2025-01-12 22:10:11
75,76,y1861,42.3432847,-71.08572013,141,IN_TRANSIT_TO,14,1,,2025-01-12 22:10:37
76,77,y1860,42.33633779,-71.0766255,283,STOPPED_AT,8,0,,2025-01-12 22:10:17
77,78,y1922,42.35927177,-71.09362536,94,IN_TRANSIT_TO,10,1,,2025-01-12 22:10:50
78,79,y1882,42.37295,-71.11733,315,STOPPED_AT,1,1,,2025-01-12 22:10:11
79,80,y1878,42.37303,-71.11752,315,STOPPED_AT,1,1,,2025-01-12 22:10:21
80,81,y1876,42.34792,-71.08817,315,STOPPED_AT,13,0,,2025-01-12 22:10:29
81,82,y1865,42.34135,-71.05823,90,STOPPED_AT,1,0,,2025-01-12 22:10:11
82,83,y1861,42.34305586,-71.08543543,131,IN_TRANSIT_TO,14,1,,2025-01-12 22:10:43
83,84,y1860,42.33623,-71.07655,315,STOPPED_AT,8,0,,2025-01-12 22:10:44
84,85,y1922,42.35921517,-71.09361063,162,IN_TRANSIT_TO,10,1,,2025-01-12 22:10:58
85,86,y1882,42.37295,-71.11733,315,STOPPED_AT,1,1,,2025-01-12 22:10:11
86,87,y1878,42.37294649,-71.11753633,315,STOPPED_AT,1,1,,2025-01-12 22:10:59
87,88,y1876,42.34791314,-71.08838992,2,STOPPED_AT,13,0,,2025-01-12 22:11:01
88,89,y1865,42.34135,-71.05823,90,STOPPED_AT,1,0,,2025-01-12 22:10:11
89,90,y1861,42.34251995,-71.08466792,38,STOPPED_AT,14,1,,2025-01-12 22:11:03
90,91,y1860,42.33623,-71.07655,315,STOPPED_AT,8,0,,2025-01-12 22:10:44
91,92,y1922,42.35881,-71.09349,135,STOPPED_AT,10,1,,2025-01-12 22:11:14
92,93,y1882,42.37301,-71.11731,315,STOPPED_AT,1,1,,2025-01-12 22:11:14
93,94,y1878,42.37295474,-71.11758505,278,STOPPED_AT,1,1,,2025-01-12 22:11:14
94,95,y1876,42.34897561,-71.08848679,344,STOPPED_AT,13,0,,2025-01-12 22:11:14
95,96,y1865,42.34109,-71.05801,90,STOPPED_AT,1,0,,2025-01-12 22:11:14
96,97,y1861,42.34241482,-71.08465322,189,STOPPED_AT,14,1,,2025-01-12 22:11:14
97,98,y1860,42.33623,-71.07655,315,STOPPED_AT,8,0,,2025-01-12 22:10:44
98,99,y1922,42.35897737,-71.09363022,125,STOPPED_AT,10,1,,2025-01-12 22:11:24
99,100,y1882,42.37301,-71.11731,315,STOPPED_AT,1,1,,2025-01-12 22:11:14
100,101,y1878,42.37318824,-71.11846803,286,IN_TRANSIT_TO,2,1,,2025-01-12 22:11:24
101,102,y1876,42.34953303,-71.0888398,337,IN_TRANSIT_TO,14,0,,2025-01-12 22:11:22
102,103,y1865,42.3410146,-71.05750335,137,STOPPED_AT,1,0,,2025-01-12 22:11:17
103,104,y1861,42.34238622,-71.08462688,189,STOPPED_AT,14,1,,2025-01-12 22:11:18
104,105,y1860,42.33630951,-71.0765836,315,STOPPED_AT,8,0,,2025-01-12 22:11:21
105,106,y1922,42.35897737,-71.09363022,125,STOPPED_AT,10,1,,2025-01-12 22:11:24
106,107,y1882,42.37301,-71.11731,315,STOPPED_AT,1,1,,2025-01-12 22:11:14
107,108,y1878,42.37301506,-71.11883706,209,IN_TRANSIT_TO,2,1,,2025-01-12 22:11:36
108,109,y1876,42.34997939,-71.08906801,19,IN_TRANSIT_TO,14,0,,2025-01-12 22:11:36
109,110,y1865,42.34047411,-71.05729517,179,STOPPED_AT,1,0,,2025-01-12 22:11:30
110,111,y1861,42.34231463,-71.08457402,152,STOPPED_AT,14,1,,2025-01-12 22:11:36
111,112,y1860,42.33632582,-71.07661899,308,STOPPED_AT,8,0,,2025-01-12 22:11:37
112,113,y1922,42.35884586,-71.09357829,125,STOPPED_AT,10,1,,2025-01-12 22:11:49
113,114,y1882,42.37301,-71.11731,315,STOPPED_AT,1,1,,2025-01-12 22:11:14
114,115,y1878,42.37257402,-71.11872081,158,IN_TRANSIT_TO,2,1,,2025-01-12 22:11:48
115,116,y1876,42.350067,-71.08914051,322,IN_TRANSIT_TO,14,0,,2025-01-12 22:11:43
116,117,y1865,42.33998657,-71.05733675,127,STOPPED_AT,1,0,,2025-01-12 22:11:47
117,118,y1861,42.34224515,-71.08442198,60,STOPPED_AT,14,1,,2025-01-12 22:11:47
118,119,y1860,42.3368293,-71.07725125,340,STOPPED_AT,8,0,,2025-01-12 22:11:49
119,120,y1922,42.35860979,-71.0933641,158,STOPPED_AT,10,1,,2025-01-12 22:11:57
120,121,y1882,42.37301,-71.11731,315,STOPPED_AT,1,1,,2025-01-12 22:11:14
121,122,y1878,42.37237832,-71.1189818,213,IN_TRANSIT_TO,2,1,,2025-01-12 22:11:54
122,123,y1876,42.350067,-71.08914051,322,IN_TRANSIT_TO,14,0,,2025-01-12 22:11:43
123,124,y1865,42.33998284,-71.05732489,127,STOPPED_AT,1,0,,2025-01-12 22:11:49
124,125,y1861,42.34224515,-71.08442198,60,STOPPED_AT,14,1,,2025-01-12 22:11:47
125,126,y1860,42.33685033,-71.07723712,319,STOPPED_AT,8,0,,2025-01-12 22:11:55
126,127,y1922,42.35772239,-71.09301429,162,IN_TRANSIT_TO,11,1,,2025-01-12 22:12:10
127,128,y1882,42.37301,-71.11731,315,STOPPED_AT,1,1,,2025-01-12 22:11:14
128,129,y1878,42.37217865,-71.11918673,127,IN_TRANSIT_TO,2,1,,2025-01-12 22:12:12
129,130,y1876,42.350067,-71.08914051,322,IN_TRANSIT_TO,14,0,,2025-01-12 22:11:43
130,131,y1865,42.33973628,-71.05734503,197,STOPPED_AT,1,0,,2025-01-12 22:12:04
131,132,y1861,42.34183595,-71.08369766,132,STOPPED_AT,14,1,,2025-01-12 22:12:11
132,133,y1860,42.33686416,-71.07725495,319,STOPPED_AT,8,0,,2025-01-12 22:12:03
133,134,y1922,42.35747988,-71.0928171,161,IN_TRANSIT_TO,11,1,,2025-01-12 22:12:19
134,135,y1882,42.373,-71.11725,270,STOPPED_AT,1,1,,2025-01-12 22:12:14
135,136,y1878,42.37201671,-71.11859386,112,IN_TRANSIT_TO,2,1,,2025-01-12 22:12:20
136,137,y1876,42.350067,-71.08914051,322,IN_TRANSIT_TO,14,0,,2025-01-12 22:11:43
137,138,y1865,42.3393235,-71.05777512,260,STOPPED_AT,1,0,,2025-01-12 22:12:19
138,139,y1861,42.34179777,-71.08358967,140,IN_TRANSIT_TO,15,1,,2025-01-12 22:12:21
139,140,y1860,42.33690258,-71.07730618,309,STOPPED_AT,8,0,,2025-01-12 22:12:20
140,141,y1922,42.35634768,-71.09226408,160,IN_TRANSIT_TO,11,1,,2025-01-12 22:12:33
141,142,y1882,42.373,-71.11725,270,STOPPED_AT,1,1,,2025-01-12 22:12:14
142,143,y1878,42.37160456,-71.11751092,119,IN_TRANSIT_TO,2,1,,2025-01-12 22:12:31
143,144,y1876,42.35035361,-71.08934059,331,IN_TRANSIT_TO,14,0,,2025-01-12 22:12:33
144,145,y1865,42.33934874,-71.05837533,302,STOPPED_AT,1,0,,2025-01-12 22:12:33
145,146,y1861,42.34179777,-71.08358967,140,STOPPED_AT,15,1,,2025-01-12 22:12:21
146,147,y1860,42.33719898,-71.07777901,333,STOPPED_AT,8,0,,2025-01-12 22:12:34
147,148,y1922,42.35512329,-71.0915984,159,IN_TRANSIT_TO,11,1,,2025-01-12 22:12:45
148,149,y1882,42.373,-71.11725,270,STOPPED_AT,1,1,,2025-01-12 22:12:14
149,150,y1878,42.37123198,-71.11646332,109,IN_TRANSIT_TO,2,1,,2025-01-12 22:12:44
150,151,y1876,42.35093179,-71.08945624,339,STOPPED_AT,14,0,,2025-01-12 22:12:40
151,152,y1865,42.33905003,-71.05845805,165,STOPPED_AT,1,0,,2025-01-12 22:12:43
152,153,y1861,42.34155339,-71.08317375,137,STOPPED_AT,15,1,,2025-01-12 22:12:44
153,154,y1860,42.33723075,-71.07781928,185,IN_TRANSIT_TO,9,0,,2025-01-12 22:12:44
154,155,y1922,42.35396148,-71.0910097,159,IN_TRANSIT_TO,11,1,,2025-01-12 22:12:57
155,156,y1882,42.373,-71.11725,270,STOPPED_AT,1,1,,2025-01-12 22:12:14
156,157,y1878,42.37114825,-71.11621996,57,IN_TRANSIT_TO,2,1,,2025-01-12 22:12:56
157,158,y1876,42.35213411,-71.09011132,340,STOPPED_AT,14,0,,2025-01-12 22:12:54
158,159,y1865,42.33898539,-71.05770876,89,STOPPED_AT,1,0,,2025-01-12 22:12:54
159,160,y1861,42.34155795,-71.08319133,137,STOPPED_AT,15,1,,2025-01-12 22:12:48
160,161,y1860,42.3372643,-71.07786662,309,IN_TRANSIT_TO,9,0,,2025-01-12 22:12:54
161,162,y1922,42.3533543,-71.09072608,162,IN_TRANSIT_TO,11,1,,2025-01-12 22:13:03
162,163,y1882,42.373,-71.11725,270,STOPPED_AT,1,1,,2025-01-12 22:12:14
163,164,y1878,42.37112904,-71.1161952,57,STOPPED_AT,2,1,,2025-01-12 22:13:03
164,165,y1876,42.35314319,-71.09061932,340,IN_TRANSIT_TO,15,0,,2025-01-12 22:13:05
165,166,y1865,42.33908619,-71.05721908,64,STOPPED_AT,1,0,,2025-01-12 22:13:04
166,167,y1861,42.34158295,-71.08320274,137,STOPPED_AT,15,1,,2025-01-12 22:12:59
167,168,y1860,42.33774098,-71.07838127,319,IN_TRANSIT_TO,9,0,,2025-01-12 22:13:03
168,169,y1922,42.35250912,-71.09028424,165,IN_TRANSIT_TO,11,1,,2025-01-12 22:13:15
169,170,y1882,42.37297305,-71.11739766,270,STOPPED_AT,1,1,,2025-01-12 22:13:12
170,171,y1878,42.37112904,-71.1161952,57,STOPPED_AT,2,1,,2025-01-12 22:13:03
171,172,y1876,42.3546715,-71.09136778,340,IN_TRANSIT_TO,15,0,,2025-01-12 22:13:17
172,173,y1865,42.3398809,-71.05712109,360,STOPPED_AT,1,0,,2025-01-12 22:13:14
173,174,y1861,42.34158148,-71.08320894,137,STOPPED_AT,15,1,,2025-01-12 22:13:14
174,175,y1860,42.33870465,-71.07952877,319,IN_TRANSIT_TO,9,0,,2025-01-12 22:13:16
175,176,y1922,42.35194456,-71.09003482,159,IN_TRANSIT_TO,11,1,,2025-01-12 22:13:25
176,177,y1882,42.37304,-71.11729,270,STOPPED_AT,1,1,,2025-01-12 22:13:15
177,178,y1878,42.37108251,-71.11604692,111,STOPPED_AT,2,1,,2025-01-12 22:13:27
178,179,y1876,42.35572824,-71.09190004,341,IN_TRANSIT_TO,15,0,,2025-01-12 22:13:25
179,180,y1868,42.34114709,-71.05792123,105,STOPPED_AT,1,0,,2025-01-12 22:13:22
180,181,y1865,42.34108422,-71.05709682,353,STOPPED_AT,1,0,,2025-01-12 22:13:27
181,182,y1861,42.34116329,-71.08265811,133,STOPPED_AT,15,1,,2025-01-12 22:13:26
182,183,y1860,42.33943892,-71.08026246,315,STOPPED_AT,9,0,,2025-01-12 22:13:27
183,184,y1922,42.35138404,-71.08976134,162,IN_TRANSIT_TO,11,1,,2025-01-12 22:13:35
184,185,y1882,42.37304,-71.11729,270,STOPPED_AT,1,1,,2025-01-12 22:13:15
185,186,y1878,42.37091978,-71.1158117,119,STOPPED_AT,2,1,,2025-01-12 22:13:37
186,187,y1876,42.35657442,-71.09235893,320,IN_TRANSIT_TO,15,0,,2025-01-12 22:13:41
187,188,y1868,42.34060003,-71.05738141,178,STOPPED_AT,1,0,,2025-01-12 22:13:40
188,189,y1865,42.34137278,-71.05709158,1,STOPPED_AT,1,0,,2025-01-12 22:13:36
189,190,y1861,42.34072433,-71.08196673,109,IN_TRANSIT_TO,16,1,,2025-01-12 22:13:39
190,191,y1860,42.3395602,-71.08057625,207,STOPPED_AT,9,0,,2025-01-12 22:13:41
191,192,y1922,42.3510877,-71.08965948,161,IN_TRANSIT_TO,11,1,,2025-01-12 22:13:48
192,193,y1882,42.37304,-71.11729,270,STOPPED_AT,1,1,,2025-01-12 22:13:15
193,194,y1878,42.37093329,-71.11580955,87,STOPPED_AT,2,1,,2025-01-12 22:13:45
194,195,y1876,42.35656474,-71.09231525,320,IN_TRANSIT_TO,15,0,,2025-01-12 22:13:44
195,196,y1868,42.34031255,-71.05734962,178,STOPPED_AT,1,0,,2025-01-12 22:13:46
196,197,y1865,42.34133407,-71.05709586,45,STOPPED_AT,1,0,,2025-01-12 22:13:46
197,198,y1861,42.34067984,-71.08201946,156,IN_TRANSIT_TO,16,1,,2025-01-12 22:13:52
198,199,y1860,42.3396061,-71.0805398,299,STOPPED_AT,9,0,,2025-01-12 22:13:50
199,200,y1922,42.35095241,-71.08959709,167,IN_TRANSIT_TO,11,1,,2025-01-12 22:14:01
200,201,y1882,42.37304,-71.11729,270,STOPPED_AT,1,1,,2025-01-12 22:13:15
201,202,y1878,42.37077507,-71.1153232,115,STOPPED_AT,2,1,,2025-01-12 22:14:02
202,203,y1876,42.35726154,-71.09257139,345,IN_TRANSIT_TO,15,0,,2025-01-12 22:14:01
203,204,y1868,42.33965943,-71.05730053,179,STOPPED_AT,1,0,,2025-01-12 22:14:01
204,205,y1865,42.34133407,-71.05709586,45,STOPPED_AT,1,0,,2025-01-12 22:13:46
205,206,y1861,42.34067984,-71.08201946,156,IN_TRANSIT_TO,16,1,,2025-01-12 22:13:52
206,207,y1860,42.33996473,-71.08088624,321,STOPPED_AT,9,0,,2025-01-12 22:14:00
207,208,y1922,42.35058157,-71.0894416,161,IN_TRANSIT_TO,11,1,,2025-01-12 22:14:11
208,209,y1882,42.37304,-71.11729,270,STOPPED_AT,1,1,,2025-01-12 22:13:15
209,210,y1878,42.37033058,-71.11415613,120,IN_TRANSIT_TO,3,1,,2025-01-12 22:14:14
210,211,y1876,42.35813528,-71.09308613,327,IN_TRANSIT_TO,15,0,,2025-01-12 22:14:13
211,212,y1868,42.33940652,-71.05767423,249,STOPPED_AT,1,0,,2025-01-12 22:14:12
212,213,y1865,42.34135927,-71.05711365,45,STOPPED_AT,1,0,,2025-01-12 22:14:12
213,214,y1861,42.34067984,-71.08201946,156,IN_TRANSIT_TO,16,1,,2025-01-12 22:13:52
214,215,y1860,42.34001905,-71.08092518,325,IN_TRANSIT_TO,10,0,,2025-01-12 22:14:15
215,216,y1922,42.35031235,-71.08930545,175,IN_TRANSIT_TO,11,1,,2025-01-12 22:14:21
216,217,y1882,42.37306,-71.11729,270,STOPPED_AT,1,1,,2025-01-12 22:14:15
217,218,y1878,42.37019802,-71.11354411,93,IN_TRANSIT_TO,3,1,,2025-01-12 22:14:27
218,219,y1876,42.35931099,-71.09361862,338,IN_TRANSIT_TO,15,0,,2025-01-12 22:14:27
219,220,y1868,42.33934624,-71.05837685,275,STOPPED_AT,1,0,,2025-01-12 22:14:26
220,221,y1865,42.34182995,-71.05818399,296,STOPPED_AT,1,0,,2025-01-12 22:14:28
221,222,y1861,42.34066387,-71.081953,136,IN_TRANSIT_TO,16,1,,2025-01-12 22:14:27
222,223,y1860,42.34001905,-71.08092518,325,IN_TRANSIT_TO,10,0,,2025-01-12 22:14:15
223,224,y1922,42.35005732,-71.08915534,174,STOPPED_AT,11,1,,2025-01-12 22:14:39
224,225,y1882,42.37306,-71.11729,270,STOPPED_AT,1,1,,2025-01-12 22:14:15
225,226,y1878,42.37021875,-71.11353387,93,STOPPED_AT,3,1,,2025-01-12 22:14:32
226,227,y1876,42.3594803,-71.09385618,267,STOPPED_AT,15,0,,2025-01-12 22:14:39
227,228,y1868,42.33909027,-71.05846236,133,STOPPED_AT,1,0,,2025-01-12 22:14:39
228,229,y1865,42.34227995,-71.05993386,287,STOPPED_AT,1,0,,2025-01-12 22:14:39
229,230,y1861,42.34020522,-71.0813414,141,IN_TRANSIT_TO,16,1,,2025-01-12 22:14:36
230,231,y1860,42.3404262,-71.0812774,320,IN_TRANSIT_TO,10,0,,2025-01-12 22:14:34
231,232,y1922,42.35005563,-71.0891268,174,STOPPED_AT,11,1,,2025-01-12 22:14:45
232,233,y1882,42.37306,-71.11729,270,STOPPED_AT,1,1,,2025-01-12 22:14:15
233,234,y1878,42.36991403,-71.11284286,114,STOPPED_AT,3,1,,2025-01-12 22:14:48
234,235,y1876,42.35945518,-71.0936168,98,STOPPED_AT,15,0,,2025-01-12 22:14:49
235,236,y1868,42.33905188,-71.0578718,81,STOPPED_AT,1,0,,2025-01-12 22:14:48
236,237,y1865,42.34258291,-71.06119522,288,STOPPED_AT,1,0,,2025-01-12 22:14:48
237,238,y1861,42.33968816,-71.08075165,138,IN_TRANSIT_TO,16,1,,2025-01-12 22:14:46
238,239,y1860,42.34104724,-71.08225117,312,IN_TRANSIT_TO,10,0,,2025-01-12 22:14:44
239,240,y1922,42.35002728,-71.08909962,174,STOPPED_AT,11,1,,2025-01-12 22:14:55
240,241,y1882,42.37306,-71.11729,270,STOPPED_AT,1,1,,2025-01-12 22:14:15
241,242,y1878,42.36947286,-71.11180524,122,IN_TRANSIT_TO,4,1,,2025-01-12 22:14:59
242,243,y1876,42.35945518,-71.0936168,98,STOPPED_AT,15,0,,2025-01-12 22:14:49
243,244,y1868,42.3390428,-71.05773298,81,STOPPED_AT,1,0,,2025-01-12 22:14:57
244,245,y1865,42.34270898,-71.06154836,334,STOPPED_AT,1,0,,2025-01-12 22:14:59
245,246,y1861,42.33952992,-71.08066714,149,IN_TRANSIT_TO,16,1,,2025-01-12 22:15:00
246,247,y1860,42.34160627,-71.08305362,327,STOPPED_AT,10,0,,2025-01-12 22:15:00
247,248,y1922,42.34999777,-71.08909745,176,STOPPED_AT,11,1,,2025-01-12 22:15:10
248,249,y1882,42.37306,-71.11729,270,STOPPED_AT,1,1,,2025-01-12 22:14:15
249,250,y1878,42.36916061,-71.11107148,118,IN_TRANSIT_TO,4,1,,2025-01-12 22:15:07
250,251,y1876,42.35945518,-71.0936168,98,STOPPED_AT,15,0,,2025-01-12 22:14:49
251,252,y1868,42.33903886,-71.05772457,81,STOPPED_AT,1,0,,2025-01-12 22:15:02
252,253,y1865,42.34273129,-71.06156011,304,STOPPED_AT,1,0,,2025-01-12 22:15:08
253,254,y1861,42.33909494,-71.08022252,119,IN_TRANSIT_TO,16,1,,2025-01-12 22:15:11
254,255,y1860,42.34165212,-71.08308552,327,STOPPED_AT,10,0,,2025-01-12 22:15:10
255,256,y1922,42.34973385,-71.08889855,169,STOPPED_AT,11,1,,2025-01-12 22:15:21
256,257,y1882,42.37309,-71.11728,270,STOPPED_AT,1,1,,2025-01-12 22:15:16
257,258,y1878,42.36901172,-71.11054545,132,STOPPED_AT,4,1,,2025-01-12 22:15:19
258,259,y1876,42.35969761,-71.09415071,311,STOPPED_AT,15,0,,2025-01-12 22:15:23
259,260,y1868,42.33903886,-71.05772457,81,STOPPED_AT,1,0,,2025-01-12 22:15:02
260,261,y1865,42.34273129,-71.06156011,304,STOPPED_AT,1,0,,2025-01-12 22:15:08
261,262,y1861,42.3390981,-71.08022347,130,STOPPED_AT,16,1,,2025-01-12 22:15:20
262,263,y1860,42.34182069,-71.08338525,309,STOPPED_AT,10,0,,2025-01-12 22:15:21
263,264,y1922,42.349475,-71.08879877,103,IN_TRANSIT_TO,12,1,,2025-01-12 22:15:31
264,265,y1882,42.37309,-71.11728,270,STOPPED_AT,1,1,,2025-01-12 22:15:16
265,266,y1878,42.36893319,-71.11038528,120,STOPPED_AT,4,1,,2025-01-12 22:15:34
266,267,y1876,42.36009786,-71.09474276,311,IN_TRANSIT_TO,16,0,,2025-01-12 22:15:31
267,268,y1868,42.33901,-71.0577,135,STOPPED_AT,1,0,,2025-01-12 22:15:21
268,269,y1865,42.34273129,-71.06156011,304,STOPPED_AT,1,0,,2025-01-12 22:15:08
269,270,y1861,42.33850591,-71.07950054,139,STOPPED_AT,16,1,,2025-01-12 22:15:33
270,271,y1860,42.34206,-71.08371,315,STOPPED_AT,11,0,,2025-01-12 22:15:31
271,272,y1922,42.34945428,-71.08876973,103,IN_TRANSIT_TO,12,1,,2025-01-12 22:15:36
272,273,y1882,42.37309,-71.11728,270,STOPPED_AT,1,1,,2025-01-12 22:15:16
273,274,y1878,42.3685914,-71.10934824,117,STOPPED_AT,4,1,,2025-01-12 22:15:45
